traj_id,coordinates
0,"[[116.318726  40.009014]
 [116.315102  40.004784]
 [116.315018  40.002842]
 [116.315041  39.998585]
 [116.315605  39.992554]
 [116.315735  39.987846]
 [116.313332  39.985687]
 [116.305832  39.985264]
 [116.298225  39.98381 ]
 [116.300819  39.977249]
 [116.305977  39.970459]
 [116.307533  39.963829]
 [116.307411  39.959034]
 [116.310738  39.957153]
 [116.316505  39.956985]
 [116.320061  39.956863]
 [116.322777  39.956833]
 [116.331802  39.957325]
 [116.334541  39.957516]
 [116.339546  39.957878]
 [116.34227   39.958008]]"
1,"[[116.356354  39.948452]
 [116.355301  39.954418]
 [116.355087  39.957588]
 [116.353012  39.958111]
 [116.344582  39.958138]]"
2,"[[116.334274  39.969093]
 [116.333923  39.976101]
 [116.333725  39.978642]
 [116.333527  39.983753]
 [116.33316   39.985542]
 [116.332794  39.987934]
 [116.332275  39.992329]
 [116.332642  39.994217]
 [116.332939  39.993046]
 [116.332909  39.990627]
 [116.332962  39.988277]
 [116.33474   39.986065]
 [116.343765  39.986305]
 [116.353134  39.986526]
 [116.353905  39.979324]
 [116.353218  39.970886]
 [116.35334   39.962292]
 [116.355484  39.952454]
 [116.356224  39.944725]
 [116.355553  39.935837]
 [116.355301  39.932716]
 [116.361778  39.932247]
 [116.365585  39.932175]
 [116.36734   39.932316]]"
3,"[[116.343887  39.929737]
 [116.343842  39.927731]
 [116.34407   39.923794]
 [116.344521  39.921539]
 [116.344772  39.912254]
 [116.343788  39.908165]
 [116.342857  39.904736]
 [116.342216  39.900196]
 [116.342201  39.898029]
 [116.336052  39.897495]
 [116.329926  39.897259]
 [116.329254  39.894157]
 [116.325928  39.892677]
 [116.326363  39.888199]
 [116.326828  39.884239]
 [116.32663   39.88192 ]]"
4,"[[116.321037  39.905369]
 [116.321083  39.901878]
 [116.323547  39.899872]
 [116.326935  39.900043]
 [116.328735  39.897652]
 [116.327652  39.893429]
 [116.325928  39.892094]
 [116.331459  39.890045]
 [116.337708  39.889912]
 [116.343826  39.889301]
 [116.348549  39.884953]
 [116.348396  39.87957 ]
 [116.351067  39.877678]]"
5,"[[116.350914  39.871239]
 [116.354126  39.86924 ]
 [116.359222  39.868446]
 [116.369049  39.869804]
 [116.38002   39.87072 ]
 [116.392982  39.871471]
 [116.408325  39.871922]
 [116.413406  39.870342]
 [116.413689  39.866589]
 [116.413864  39.863087]
 [116.414032  39.85881 ]
 [116.414413  39.855652]
 [116.414536  39.853256]
 [116.414764  39.843971]]"
6,"[[116.415154  39.856808]
 [116.419518  39.856934]
 [116.42939   39.858345]
 [116.432487  39.858906]
 [116.431831  39.861408]
 [116.432083  39.859226]
 [116.437546  39.85878 ]
 [116.442551  39.858986]
 [116.453346  39.861813]
 [116.46096   39.868786]
 [116.461327  39.882633]
 [116.463799  39.884369]
 [116.466644  39.884396]
 [116.472908  39.884392]
 [116.476479  39.884331]
 [116.479988  39.884354]
 [116.490501  39.882587]]"
7,"[[116.461761  39.92038 ]
 [116.461418  39.920624]
 [116.46244   39.913216]
 [116.461632  39.904243]
 [116.461517  39.893898]
 [116.461067  39.888332]
 [116.461189  39.884403]
 [116.460991  39.874805]]"
8,"[[116.46199   39.871319]
 [116.471924  39.871258]
 [116.47683   39.871273]
 [116.484581  39.871223]
 [116.498215  39.87093 ]
 [116.512672  39.87048 ]
 [116.525948  39.869854]
 [116.5401    39.86927 ]]"
10,"[[116.505127  39.905796]
 [116.501633  39.905407]
 [116.496323  39.905331]
 [116.490814  39.905563]
 [116.489487  39.910114]
 [116.48037   39.908512]
 [116.477943  39.908543]
 [116.468941  39.908371]
 [116.464371  39.908535]
 [116.461845  39.915314]
 [116.461647  39.925743]
 [116.461212  39.931675]
 [116.457993  39.928551]]"
12,"[[116.218163  39.96373 ]
 [116.220131  39.974186]
 [116.221245  39.984547]
 [116.222313  39.991848]
 [116.223259  39.994423]
 [116.223106  39.996403]]"
14,"[[116.374191  39.769337]
 [116.37677   39.760391]
 [116.403091  39.762566]
 [116.416962  39.766556]
 [116.424065  39.774601]
 [116.428635  39.783855]
 [116.459274  39.791328]
 [116.468857  39.798492]
 [116.477005  39.807053]
 [116.489288  39.81398 ]]"
15,"[[116.530708  39.852581]
 [116.530365  39.855026]
 [116.537666  39.849041]
 [116.540161  39.847782]
 [116.536591  39.840443]
 [116.527069  39.833298]
 [116.520195  39.828213]
 [116.515144  39.824429]
 [116.510429  39.821766]
 [116.497025  39.816856]
 [116.48735   39.813347]
 [116.480453  39.810505]
 [116.475288  39.805691]
 [116.47921   39.802311]
 [116.480675  39.800007]
 [116.481712  39.798363]
 [116.482811  39.796619]
 [116.484039  39.794708]
 [116.488441  39.789398]
 [116.492378  39.784447]
 [116.488228  39.78241 ]]"
17,"[[116.50264   39.802288]
 [116.499985  39.805645]
 [116.497078  39.809006]
 [116.493927  39.813049]
 [116.500435  39.817951]
 [116.498795  39.824043]
 [116.489075  39.832169]
 [116.48008   39.840763]
 [116.471657  39.848831]
 [116.46312   39.856129]
 [116.456108  39.862526]
 [116.458931  39.86573 ]
 [116.455887  39.868191]
 [116.45607   39.87038 ]
 [116.459946  39.871834]
 [116.461189  39.878666]
 [116.461441  39.888149]
 [116.461548  39.898796]
 [116.461815  39.908234]
 [116.461632  39.917877]
 [116.4617    39.926327]
 [116.4618    39.934917]
 [116.462029  39.946239]
 [116.464607  39.950119]
 [116.467964  39.956879]
 [116.466125  39.959637]
 [116.462784  39.95681 ]]"
18,"[[116.458183  39.948814]
 [116.452309  39.947872]
 [116.4468    39.9501  ]
 [116.442001  39.949604]
 [116.43882   39.947132]
 [116.435295  39.944843]
 [116.433052  39.949322]
 [116.423126  39.949577]
 [116.412445  39.949238]
 [116.401169  39.949074]
 [116.389893  39.948994]
 [116.38002   39.949017]
 [116.372604  39.948887]
 [116.372131  39.947052]
 [116.370216  39.946777]]"
19,"[[116.540474  39.941544]
 [116.542534  39.933189]
 [116.543159  39.922321]
 [116.543922  39.911591]
 [116.545815  39.900845]
 [116.547676  39.890713]
 [116.547989  39.866116]
 [116.544464  39.846313]
 [116.533913  39.838474]
 [116.526268  39.832783]
 [116.514786  39.824249]
 [116.506081  39.821232]
 [116.506706  39.817841]
 [116.512535  39.811291]
 [116.518692  39.806244]
 [116.523476  39.801044]
 [116.529419  39.802231]]"
20,"[[116.512634  39.801376]
 [116.508865  39.806023]
 [116.506592  39.808849]
 [116.500443  39.806313]
 [116.495682  39.810669]
 [116.496353  39.816467]
 [116.507286  39.820152]
 [116.500618  39.82275 ]
 [116.490456  39.830868]
 [116.481873  39.839008]
 [116.473206  39.847389]
 [116.463486  39.855846]
 [116.456108  39.862343]
 [116.460892  39.868557]
 [116.461121  39.877129]
 [116.461342  39.886238]
 [116.461624  39.891895]
 [116.461861  39.894779]]"
21,"[[116.444572  39.874966]
 [116.439194  39.870728]
 [116.41938   39.871605]
 [116.421585  39.866131]
 [116.421967  39.858612]
 [116.415848  39.857422]
 [116.414215  39.855167]
 [116.414581  39.848309]
 [116.414803  39.843487]
 [116.415016  39.838806]
 [116.415154  39.836727]]"
22,"[[116.398346  39.791897]
 [116.398109  39.796234]
 [116.395393  39.80241 ]
 [116.39016   39.803398]
 [116.383133  39.803226]
 [116.377357  39.804958]
 [116.372551  39.808327]
 [116.365921  39.813515]
 [116.36618   39.821358]
 [116.368591  39.827869]
 [116.366615  39.831379]
 [116.352646  39.831131]
 [116.338753  39.830826]
 [116.32502   39.830631]
 [116.311775  39.830605]
 [116.298203  39.830624]
 [116.287453  39.834721]
 [116.284004  39.844765]
 [116.282951  39.858444]
 [116.282349  39.868355]
 [116.276993  39.879539]
 [116.271309  39.880997]
 [116.264626  39.882469]
 [116.260727  39.88588 ]
 [116.253609  39.886024]
 [116.252876  39.8895  ]]"
23,"[[116.1996    39.924641]
 [116.208046  39.924522]
 [116.210228  39.923668]
 [116.211525  39.918808]
 [116.21077   39.910072]
 [116.212021  39.90741 ]
 [116.215584  39.907391]
 [116.224419  39.907394]]"
26,"[[116.305763  39.941559]
 [116.30439   39.937695]
 [116.302536  39.934261]
 [116.301331  39.931313]
 [116.301216  39.928215]]"
27,"[[116.290848  39.923985]
 [116.298447  39.923943]
 [116.306984  39.923824]
 [116.310669  39.92448 ]
 [116.310249  39.929169]
 [116.310303  39.937302]
 [116.312019  39.941071]
 [116.320267  39.939068]
 [116.325172  39.938663]]"
28,"[[116.324135  39.951763]
 [116.323502  39.955982]
 [116.322792  39.960537]
 [116.321526  39.966328]
 [116.31617   39.965519]
 [116.308922  39.96307 ]
 [116.307617  39.96632 ]
 [116.307228  39.969685]]"
29,"[[116.306831  39.9687  ]
 [116.302475  39.968479]
 [116.297348  39.968281]
 [116.297798  39.965267]
 [116.298401  39.963097]
 [116.298996  39.961361]]"
30,"[[116.288254  39.959473]
 [116.292511  39.959667]
 [116.293671  39.957684]
 [116.302292  39.959789]
 [116.306313  39.961338]
 [116.309303  39.962528]
 [116.315262  39.964806]]"
31,"[[116.334991  39.959282]
 [116.340042  39.957962]
 [116.345879  39.95821 ]
 [116.346992  39.955612]
 [116.347908  39.952602]]"
32,"[[116.350105  39.923626]
 [116.34523   39.923515]
 [116.344208  39.926315]
 [116.343987  39.931465]
 [116.344093  39.936878]
 [116.34272   39.933338]
 [116.34404   39.929657]
 [116.344093  39.926498]]"
33,"[[116.322922  39.896805]
 [116.331276  39.896961]
 [116.342529  39.897572]
 [116.348412  39.895515]
 [116.348732  39.888702]
 [116.349014  39.880173]
 [116.34893   39.872242]
 [116.354637  39.868374]
 [116.36705   39.869595]
 [116.378799  39.87056 ]
 [116.389381  39.87125 ]
 [116.398582  39.871651]
 [116.409073  39.872082]
 [116.417885  39.871071]
 [116.429558  39.871124]
 [116.432419  39.870968]
 [116.441589  39.870529]
 [116.44593   39.87748 ]
 [116.446548  39.884521]
 [116.455856  39.884518]]"
34,"[[116.324097  39.896923]
 [116.317245  39.897217]
 [116.311783  39.897179]
 [116.310333  39.901669]
 [116.310364  39.909069]
 [116.310349  39.917038]
 [116.31028   39.923962]
 [116.310287  39.93092 ]
 [116.310318  39.938114]
 [116.310242  39.945671]
 [116.310455  39.950993]]"
35,"[[116.304276  39.924133]
 [116.301186  39.923996]
 [116.297592  39.927639]
 [116.297096  39.935429]
 [116.296257  39.944683]
 [116.301392  39.945171]
 [116.309906  39.942196]
 [116.305382  39.944244]
 [116.306183  39.947624]]"
36,"[[116.273788  39.946106]
 [116.273933  39.937946]
 [116.274338  39.933929]
 [116.274818  39.92915 ]
 [116.273903  39.925358]
 [116.265511  39.924335]
 [116.264679  39.921204]
 [116.264679  39.91787 ]]"
37,"[[116.27372   39.904495]
 [116.273735  39.901268]
 [116.27243   39.898254]
 [116.272629  39.895977]
 [116.273674  39.892204]
 [116.273842  39.886517]
 [116.27536   39.881874]
 [116.274994  39.884769]]"
38,"[[116.26799   39.917568]
 [116.27372   39.917656]
 [116.274216  39.915462]
 [116.273788  39.912003]
 [116.273918  39.900818]
 [116.273811  39.892895]
 [116.272842  39.889694]
 [116.268364  39.889595]
 [116.261124  39.889587]]"
39,"[[116.243813  39.833717]
 [116.246544  39.83392 ]
 [116.248131  39.834644]
 [116.250175  39.835613]
 [116.252365  39.836697]
 [116.253265  39.84206 ]
 [116.256371  39.841442]
 [116.258408  39.840515]
 [116.257568  39.838299]
 [116.25708   39.836407]
 [116.260262  39.835236]
 [116.26265   39.834835]
 [116.264984  39.83453 ]
 [116.272934  39.834827]
 [116.275269  39.835117]
 [116.278587  39.8354  ]
 [116.280159  39.834881]
 [116.279999  39.832352]
 [116.280029  39.829399]
 [116.280739  39.825874]
 [116.279182  39.82346 ]
 [116.278748  39.822716]
 [116.280182  39.824955]
 [116.283554  39.823765]
 [116.285698  39.824406]
 [116.288193  39.82777 ]
 [116.292809  39.827705]
 [116.292542  39.830479]
 [116.295708  39.830585]
 [116.300713  39.830578]
 [116.308365  39.83057 ]
 [116.311012  39.830578]
 [116.314781  39.830551]
 [116.318466  39.830536]
 [116.32093   39.830521]
 [116.328728  39.83057 ]
 [116.333847  39.830574]
 [116.341377  39.830879]
 [116.351326  39.830982]
 [116.356346  39.830975]
 [116.360176  39.830853]
 [116.366707  39.830902]
 [116.369064  39.830929]
 [116.368042  39.826706]
 [116.366661  39.822998]
 [116.369728  39.822834]
 [116.373512  39.822941]
 [116.377365  39.82304 ]
 [116.380348  39.823109]
 [116.383659  39.823196]
 [116.386971  39.82328 ]
 [116.390488  39.823364]
 [116.394157  39.824047]
 [116.395973  39.823315]
 [116.395554  39.821033]
 [116.395409  39.820522]]"
41,"[[116.442894  39.89558 ]
 [116.441696  39.893852]
 [116.439034  39.893986]
 [116.43927   39.895794]
 [116.438812  39.897789]
 [116.435425  39.897854]
 [116.436005  39.900932]
 [116.433434  39.900967]
 [116.430573  39.900795]
 [116.426994  39.900681]
 [116.422951  39.900581]
 [116.420273  39.900799]
 [116.421745  39.902618]
 [116.424103  39.904472]
 [116.426369  39.905037]
 [116.427132  39.907158]
 [116.427017  39.909817]
 [116.426804  39.912937]
 [116.426682  39.915089]
 [116.423386  39.915615]
 [116.42099   39.915657]
 [116.418106  39.915684]
 [116.414192  39.9156  ]
 [116.409752  39.915382]
 [116.406876  39.915298]
 [116.406639  39.914398]]"
42,"[[116.275093  39.916298]
 [116.275307  39.918339]
 [116.275459  39.920834]
 [116.276405  39.923771]
 [116.275818  39.926132]
 [116.275604  39.928017]
 [116.27536   39.930511]
 [116.275063  39.932766]
 [116.274628  39.936047]
 [116.274467  39.941525]
 [116.274994  39.94455 ]
 [116.278908  39.946533]
 [116.281357  39.946449]
 [116.285606  39.946438]
 [116.289261  39.947079]
 [116.294655  39.94751 ]
 [116.297958  39.946476]
 [116.30088   39.945461]
 [116.304611  39.944187]
 [116.308846  39.942619]
 [116.311676  39.941212]
 [116.310371  39.942402]
 [116.310112  39.946033]
 [116.309769  39.950169]
 [116.30941   39.954498]
 [116.309189  39.95668 ]
 [116.309341  39.9627  ]
 [116.313263  39.964066]
 [116.318909  39.966103]
 [116.321495  39.966961]
 [116.323906  39.96714 ]
 [116.326538  39.967236]
 [116.328941  39.967331]
 [116.334061  39.967514]
 [116.341408  39.967594]
 [116.349052  39.967632]
 [116.351624  39.967655]
 [116.354256  39.967697]
 [116.358986  39.967705]
 [116.361565  39.967709]
 [116.366455  39.96777 ]
 [116.369011  39.96785 ]
 [116.371498  39.96793 ]
 [116.374084  39.968002]
 [116.376617  39.968067]
 [116.381638  39.968151]
 [116.386322  39.968277]
 [116.388695  39.968338]
 [116.396652  39.968555]
 [116.401939  39.968616]
 [116.405937  39.96859 ]]"
43,"[[116.373909  40.009895]
 [116.371567  40.010288]
 [116.371048  40.013126]
 [116.371429  40.011871]
 [116.371544  40.00983 ]
 [116.37159   40.01017 ]]"
44,"[[116.342949  40.007656]
 [116.341011  40.006775]
 [116.340172  40.004711]
 [116.338943  40.002289]
 [116.339302  40.000538]
 [116.339989  39.998581]]"
45,"[[116.305679  39.981483]
 [116.305901  39.979469]
 [116.306259  39.976974]
 [116.303955  39.975464]
 [116.303276  39.975193]
 [116.306175  39.975506]
 [116.306648  39.972031]
 [116.306419  39.97049 ]]"
46,"[[116.288345  39.957745]
 [116.288589  39.959335]
 [116.291191  39.959538]
 [116.293983  39.95908 ]
 [116.294876  39.952896]
 [116.294899  39.94656 ]
 [116.293541  39.947498]
 [116.297028  39.946686]
 [116.30114   39.945316]
 [116.307411  39.943153]
 [116.309799  39.941723]
 [116.310204  39.937881]
 [116.310196  39.932461]
 [116.31015   39.928497]
 [116.310158  39.926502]
 [116.310165  39.924324]
 [116.310165  39.922134]
 [116.310188  39.915813]
 [116.310211  39.9119  ]
 [116.310165  39.906574]
 [116.307899  39.907181]
 [116.314735  39.907421]
 [116.321182  39.906044]
 [116.321175  39.902287]
 [116.321144  39.899265]
 [116.321098  39.898411]]"
47,"[[116.32045   39.897327]
 [116.317917  39.897243]
 [116.314896  39.897213]
 [116.311935  39.897148]
 [116.310532  39.8993  ]
 [116.310455  39.903034]
 [116.310471  39.904961]
 [116.313568  39.907372]
 [116.316216  39.907425]
 [116.319878  39.907444]
 [116.323799  39.907413]
 [116.330269  39.907333]
 [116.332924  39.907307]
 [116.335495  39.907352]
 [116.340492  39.907291]
 [116.343361  39.907284]
 [116.347099  39.907242]
 [116.349945  39.907211]
 [116.356567  39.907127]
 [116.36145   39.907082]
 [116.364456  39.90707 ]
 [116.37149   39.907089]
 [116.374107  39.907097]
 [116.38163   39.907024]
 [116.384758  39.907116]
 [116.388344  39.907227]
 [116.391289  39.907318]
 [116.395294  39.907413]
 [116.397774  39.907486]
 [116.402863  39.907707]
 [116.405464  39.907776]
 [116.41066   39.907932]
 [116.415558  39.908051]
 [116.416092  39.906136]
 [116.418312  39.906597]
 [116.418152  39.909035]
 [116.418098  39.911224]
 [116.417976  39.914024]
 [116.419624  39.915558]
 [116.420761  39.915741]]"
48,"[[116.456894  39.956482]
 [116.45433   39.957947]
 [116.452438  39.959206]
 [116.448967  39.961533]
 [116.445892  39.963543]
 [116.440781  39.966888]
 [116.438362  39.968468]
 [116.432251  39.969624]
 [116.427811  39.969501]
 [116.425369  39.969421]
 [116.420578  39.969337]
 [116.418007  39.969265]
 [116.413231  39.969128]
 [116.408615  39.968987]
 [116.404251  39.968864]
 [116.39994   39.968739]
 [116.39193   39.968517]
 [116.387444  39.968376]
 [116.384918  39.968323]
 [116.382545  39.968258]
 [116.380043  39.968197]
 [116.372696  39.968029]
 [116.368721  39.967957]
 [116.362801  39.967827]
 [116.35862   39.96777 ]
 [116.351921  39.967758]
 [116.346886  39.967735]
 [116.342598  39.967724]
 [116.340157  39.96767 ]
 [116.335831  39.967628]
 [116.331139  39.967476]
 [116.326149  39.967285]
 [116.323761  39.96719 ]
 [116.318634  39.966175]
 [116.313644  39.964321]
 [116.308159  39.96067 ]
 [116.309196  39.95575 ]
 [116.309608  39.950905]
 [116.30986   39.9478  ]
 [116.309982  39.944286]
 [116.310074  39.942482]
 [116.31012   39.93766 ]
 [116.310097  39.934422]
 [116.310112  39.92944 ]
 [116.310158  39.920547]
 [116.310234  39.911945]
 [116.310249  39.908451]
 [116.310234  39.9053  ]
 [116.310257  39.90345 ]
 [116.31028   39.901596]
 [116.310265  39.899643]
 [116.310242  39.897644]
 [116.310265  39.892227]
 [116.310287  39.888962]
 [116.310471  39.883862]
 [116.310974  39.884754]
 [116.310493  39.886688]
 [116.312897  39.887455]
 [116.310593  39.884846]
 [116.310669  39.882687]
 [116.311119  39.879044]
 [116.311363  39.877151]
 [116.3116    39.87476 ]
 [116.312088  39.869999]
 [116.312355  39.867775]
 [116.312912  39.863853]
 [116.316727  39.858047]
 [116.319366  39.855183]
 [116.3209    39.853523]
 [116.322807  39.851639]
 [116.326324  39.849728]
 [116.333519  39.848919]
 [116.337524  39.848915]
 [116.343948  39.849228]
 [116.34864   39.850414]
 [116.350868  39.851036]
 [116.354958  39.852188]
 [116.359406  39.853367]
 [116.361954  39.854103]
 [116.366982  39.855522]
 [116.369499  39.856228]
 [116.37455   39.857063]
 [116.381989  39.857075]
 [116.38681   39.857056]
 [116.393692  39.857018]
 [116.398033  39.857056]
 [116.400505  39.857071]
 [116.403076  39.857033]
 [116.405647  39.856968]
 [116.412827  39.857063]
 [116.417847  39.857101]
 [116.420372  39.857193]
 [116.422958  39.857601]
 [116.425522  39.858059]
 [116.428078  39.858322]
 [116.430481  39.858479]
 [116.433044  39.858646]
 [116.43766   39.858948]
 [116.442528  39.858891]
 [116.446228  39.858883]
 [116.448547  39.859261]
 [116.453003  39.861401]
 [116.454956  39.862946]
 [116.457909  39.865421]
 [116.459625  39.86681 ]
 [116.461006  39.870029]
 [116.46109   39.871918]
 [116.461212  39.876671]
 [116.461197  39.879963]
 [116.461227  39.882362]
 [116.461418  39.891266]
 [116.461487  39.895245]
 [116.461601  39.898331]
 [116.461815  39.900803]
 [116.461868  39.90287 ]
 [116.462502  39.906433]
 [116.462151  39.910641]
 [116.462097  39.912933]
 [116.458099  39.913635]
 [116.457764  39.912395]
 [116.460693  39.913414]
 [116.461555  39.911434]
 [116.461311  39.909237]]"
49,"[[116.442947  39.895367]
 [116.443886  39.893471]
 [116.444611  39.895515]
 [116.442749  39.898827]
 [116.440414  39.899357]
 [116.436409  39.901215]
 [116.43615   39.904655]
 [116.435867  39.906815]
 [116.435776  39.90913 ]
 [116.435593  39.911358]
 [116.434914  39.915203]
 [116.434723  39.919678]
 [116.434601  39.92342 ]
 [116.434502  39.925556]
 [116.434311  39.929543]
 [116.434174  39.931774]
 [116.434097  39.934383]
 [116.433922  39.937347]
 [116.433868  39.939205]
 [116.433784  39.941311]
 [116.433746  39.943657]
 [116.433777  39.946053]
 [116.432816  39.949112]
 [116.429108  39.949772]
 [116.422745  39.94952 ]
 [116.420341  39.949436]
 [116.417122  39.949326]
 [116.410957  39.949127]
 [116.40551   39.949085]
 [116.402794  39.949059]
 [116.39856   39.949032]
 [116.394318  39.949001]
 [116.381279  39.948895]
 [116.378922  39.948883]
 [116.374268  39.948788]
 [116.369476  39.948132]
 [116.367264  39.947262]
 [116.363983  39.946091]
 [116.36142   39.945461]
 [116.357422  39.944336]
 [116.355034  39.942154]
 [116.355217  39.939835]
 [116.355217  39.937733]
 [116.35257   39.937519]
 [116.353165  39.935688]]"
50,"[[116.276176  39.914288]
 [116.275093  39.916901]
 [116.274345  39.915886]
 [116.273857  39.912865]
 [116.273727  39.909096]
 [116.273735  39.905743]
 [116.273674  39.903534]
 [116.27079   39.90292 ]
 [116.267143  39.903877]
 [116.264694  39.9039  ]
 [116.262001  39.903854]
 [116.261826  39.903812]
 [116.26403   39.903843]]"
51,"[[116.273712  39.893723]
 [116.273872  39.888432]
 [116.274445  39.885002]
 [116.276093  39.880486]
 [116.277603  39.876339]
 [116.278435  39.874187]
 [116.280952  39.869816]
 [116.282021  39.868061]
 [116.283104  39.86623 ]
 [116.2883    39.86554 ]
 [116.291161  39.865814]
 [116.294266  39.866024]
 [116.290054  39.86665 ]
 [116.288788  39.865929]
 [116.288918  39.865509]
 [116.293053  39.865871]
 [116.296234  39.866112]
 [116.299202  39.86631 ]
 [116.301567  39.866451]
 [116.305038  39.866692]
 [116.308426  39.866783]
 [116.308945  39.863888]
 [116.30941   39.861427]
 [116.309929  39.858578]
 [116.312988  39.85804 ]
 [116.309853  39.85804 ]
 [116.305374  39.858013]
 [116.302849  39.857979]
 [116.30024   39.858017]]"
